ProductID,ProductName,Category,Price,Currency
119,Part,Apparel,294.31,USD
120,Catch,Shoes,288.06,USD
121,Staff,Home,82.79,USD
122,Forward,Home,205.63,USD
123,Safe,Home,27.65,USD
124,Rich,Beauty,237.94,USD
125,Budget,Beauty,465.41,USD
126,Manager,Electronics,302.18,USD
127,Doctor,Beauty,7.52,USD
128,Painting,Home,7.03,USD
129,Sit,Electronics,38.19,USD
130,Could,Apparel,279.52,USD
131,One,Beauty,101.57,USD
132,Land,Beauty,398.17,USD
133,Trouble,Shoes,395.94,USD
134,Try,Home,313.19,USD
135,Market,Shoes,346.32,USD
136,Force,Electronics,155.09,USD
137,Wish,Electronics,191.07,USD
138,Face,Apparel,41.26,USD
139,With,Apparel,413.7,USD
140,Bit,Apparel,341.46,USD
141,Hour,Shoes,44.87,USD
142,One,Apparel,33.53,USD
143,Across,Home,189.67,USD
144,Win,Beauty,129.08,USD
145,Race,Apparel,448.01,USD
146,Article,Beauty,136.25,USD
147,State,Shoes,326.86,USD
148,Suggest,Home,128.26,USD
149,Baby,Electronics,318.89,USD
150,Which,Home,375.95,USD
151,Imagine,Apparel,20.08,USD
152,Discover,Beauty,164.26,USD
153,Person,Electronics,300.26,USD
154,Alone,Shoes,75.12,USD
155,Happen,Apparel,300.71,USD
156,World,Home,79.73,USD
157,Concern,Shoes,147.19,USD
158,By,Home,220.35,USD
159,These,Shoes,149.11,USD
160,Side,Home,459.58,USD
161,Catch,Apparel,19.54,USD
162,Article,Apparel,202.49,USD
163,Wife,Home,137.83,USD
164,Wait,Beauty,120.17,USD
165,Hot,Electronics,264.56,USD
166,Officer,Home,39.39,USD
167,Those,Apparel,372.53,USD
168,Boy,Electronics,294.66,USD
169,Never,Apparel,116.34,USD
170,Help,Apparel,476.32,USD
171,Add,Shoes,7.83,USD
172,Admit,Beauty,178.46,USD
173,Executive,Beauty,286.06,USD
174,They,Apparel,445.53,USD
175,War,Apparel,27.07,USD
176,Dinner,Electronics,116.23,USD
177,Could,Shoes,393.1,USD
178,Always,Apparel,104.46,USD
179,Production,Shoes,363.83,USD
180,Second,Beauty,173.95,USD
181,Require,Beauty,13.7,USD
182,Bag,Apparel,229.75,USD
183,Question,Apparel,299.19,USD
184,Memory,Home,333.64,USD
185,Sign,Shoes,59.34,USD
186,Office,Beauty,103.23,USD
187,Single,Electronics,336.7,USD
188,Current,Home,73.22,USD
189,West,Apparel,195.25,USD
190,Political,Electronics,148.72,USD
191,Field,Shoes,329.23,USD
192,End,Home,139.26,USD
193,Approach,Apparel,9.59,USD
194,Law,Beauty,267.53,USD
195,Sign,Home,124.97,USD
196,Throughout,Electronics,185.04,USD
197,Large,Shoes,255.12,USD
198,Far,Electronics,131.76,USD
199,Main,Apparel,16.54,USD
200,Thus,Electronics,343.49,USD
201,Involve,Electronics,37.47,USD
202,Able,Shoes,234.92,USD
203,Year,Beauty,359.69,USD
204,Hard,Apparel,208.95,USD
205,Dog,Home,367.38,USD
206,Growth,Electronics,267.15,USD
207,Year,Electronics,447.03,USD
208,Power,Electronics,247.32,USD
209,Claim,Beauty,466.3,USD
210,Situation,Beauty,187.43,USD
211,Situation,Beauty,400.84,USD
212,According,Beauty,147.4,USD
213,Foreign,Electronics,235.74,USD
214,Show,Apparel,397.19,USD
215,Senior,Beauty,32.42,USD
216,Allow,Apparel,459.63,USD
217,South,Home,95.66,USD
218,Class,Electronics,416.83,USD
219,Research,Home,308.3,USD
220,Read,Electronics,40.31,USD
221,Operation,Shoes,83.59,USD
222,Word,Beauty,20.86,USD
223,West,Electronics,318.32,USD
224,Similar,Shoes,405.36,USD
225,Population,Shoes,6.15,USD
226,Learn,Shoes,160.59,USD
227,Believe,Electronics,175.34,USD
228,Daughter,Electronics,21.16,USD
229,Set,Home,344.67,USD
230,Care,Home,78.26,USD
231,Compare,Home,285.69,USD
232,Already,Shoes,186.92,USD
233,Training,Electronics,451.78,USD
234,Beautiful,Shoes,112.32,USD
235,During,Beauty,484.52,USD
236,Moment,Home,411.77,USD
237,Far,Shoes,119.98,USD
238,Somebody,Beauty,300.74,USD
239,Real,Apparel,138.53,USD
240,Ready,Shoes,427.54,USD
241,Time,Beauty,325.61,USD
242,Meet,Beauty,249.37,USD
243,Allow,Home,166.24,USD
244,Name,Electronics,43.94,USD
245,Into,Beauty,460.05,USD
246,Pull,Shoes,207.99,USD
247,Against,Beauty,105.55,USD
248,Anything,Home,254.86,USD
249,Recognize,Shoes,208.85,USD
250,Card,Beauty,238.66,USD
251,Ten,Apparel,141.41,USD
252,Someone,Electronics,357.85,USD
253,Serious,Beauty,206.37,USD
254,Prepare,Electronics,400.72,USD
255,Free,Apparel,393.28,USD
256,Wonder,Apparel,182.46,USD
257,In,Apparel,445.23,USD
258,Should,Shoes,266.69,USD
259,Through,Shoes,305.86,USD
260,Item,Beauty,472.39,USD
261,Trip,Electronics,368.55,USD
262,Too,Shoes,18.44,USD
263,Card,Shoes,358.95,USD
264,Now,Apparel,197.96,USD
265,Society,Beauty,82.6,USD
266,Reality,Electronics,32.54,USD
267,Camera,Beauty,168.47,USD
268,Enough,Home,350.01,USD
269,Later,Shoes,49.89,USD
270,I,Beauty,41.6,USD
271,Well,Shoes,231.38,USD
272,Citizen,Home,434.58,USD
273,Resource,Shoes,369.44,USD
274,Natural,Home,259.25,USD
275,Bring,Beauty,30.75,USD
276,Provide,Home,44.25,USD
277,Prepare,Shoes,76.04,USD
278,Fact,Apparel,140.93,USD
279,Local,Home,91.64,USD
280,Set,Beauty,440.78,USD
281,Together,Apparel,291.29,USD
282,Teacher,Electronics,164.02,USD
283,Difference,Beauty,459.45,USD
284,Require,Electronics,476.99,USD
285,Type,Electronics,10.69,USD
286,Act,Apparel,466.08,USD
287,Law,Beauty,202.7,USD
288,Sea,Shoes,407.16,USD
289,Different,Home,491.51,USD
290,Decade,Home,206.39,USD
291,Side,Home,353.96,USD
292,End,Shoes,127.18,USD
293,Over,Apparel,424.07,USD
294,Research,Apparel,349.41,USD
295,Power,Shoes,137.44,USD
296,Oil,Shoes,276.18,USD
297,Without,Electronics,131.72,USD
298,Social,Beauty,442.93,USD
299,Office,Shoes,439.16,USD
300,If,Shoes,78.67,USD
301,Quickly,Shoes,241.65,USD
302,Machine,Home,454.62,USD
303,Method,Electronics,170.88,USD
304,Support,Beauty,103.94,USD
305,Able,Beauty,321.52,USD
306,Shake,Beauty,458.89,USD
307,Model,Home,39.21,USD
308,Suddenly,Home,258.48,USD
309,Executive,Apparel,353.48,USD
310,City,Electronics,124.57,USD
311,What,Beauty,161.88,USD
312,Sea,Electronics,72.31,USD
313,Animal,Apparel,78.39,USD
314,Remember,Shoes,428.92,USD
315,Measure,Electronics,228.04,USD
316,Full,Beauty,497.62,USD
317,At,Beauty,439.36,USD
318,Senior,Shoes,477.53,USD
319,This,Home,465.05,USD
320,Want,Beauty,278.93,USD
321,Weight,Shoes,218.75,USD
322,For,Shoes,281.68,USD
323,Physical,Beauty,199.85,USD
324,Her,Shoes,63.97,USD
325,Father,Shoes,153.9,USD
326,Family,Electronics,403.45,USD
327,Vote,Electronics,377.05,USD
328,They,Shoes,398.65,USD
329,Begin,Beauty,9.24,USD
330,Bank,Beauty,241.69,USD
331,Pass,Shoes,287.13,USD
332,Position,Beauty,252.21,USD
333,Assume,Beauty,347.39,USD
334,Effort,Apparel,48.0,USD
335,Material,Electronics,167.52,USD
336,Customer,Beauty,357.58,USD
337,Water,Home,382.74,USD
338,Radio,Home,79.99,USD
339,Organization,Electronics,11.62,USD
340,Ago,Apparel,392.82,USD
341,Computer,Beauty,324.58,USD
342,Road,Shoes,15.09,USD
343,View,Home,394.26,USD
344,Picture,Shoes,369.57,USD
345,Age,Shoes,287.23,USD
346,Side,Home,369.19,USD
347,Ready,Apparel,36.69,USD
348,Evening,Apparel,400.79,USD
349,Technology,Electronics,125.12,USD
350,Business,Beauty,422.41,USD
351,Traditional,Shoes,283.62,USD
352,Later,Home,217.35,USD
353,Difference,Beauty,395.99,USD
354,Beyond,Shoes,167.85,USD
355,Cold,Apparel,302.19,USD
356,Ten,Home,216.42,USD
357,Well,Beauty,450.45,USD
358,Movie,Electronics,7.62,USD
359,Pull,Shoes,262.38,USD
360,Phone,Beauty,297.31,USD
361,Moment,Electronics,59.76,USD
362,Through,Shoes,152.91,USD
363,Maintain,Electronics,452.18,USD
364,Be,Home,426.39,USD
365,Rock,Shoes,237.37,USD
366,Institution,Home,128.97,USD
367,Cold,Apparel,433.1,USD
368,Let,Shoes,158.53,USD
369,Against,Beauty,419.23,USD
370,Nothing,Home,121.0,USD
371,We,Shoes,66.28,USD
372,Behavior,Beauty,150.17,USD
373,Arrive,Home,339.09,USD
374,Prepare,Electronics,425.74,USD
375,Mouth,Home,476.67,USD
376,Establish,Beauty,442.02,USD
377,Off,Apparel,167.23,USD
378,Somebody,Shoes,96.54,USD
379,Believe,Beauty,132.6,USD
380,Note,Electronics,282.58,USD
381,Deep,Shoes,70.73,USD
382,Eight,Home,228.46,USD
383,Medical,Beauty,365.57,USD
384,Budget,Apparel,166.55,USD
385,Meet,Electronics,88.45,USD
386,Whatever,Shoes,269.42,USD
387,Sport,Electronics,51.48,USD
388,Listen,Home,209.91,USD
389,Off,Beauty,437.84,USD
390,Operation,Beauty,410.8,USD
391,Church,Shoes,282.41,USD
392,Four,Shoes,412.39,USD
393,Economy,Shoes,487.15,USD
394,Field,Beauty,19.04,USD
395,Up,Beauty,17.29,USD
396,Rate,Home,445.08,USD
397,Southern,Home,32.23,USD
398,Else,Shoes,189.8,USD
399,Walk,Beauty,125.57,USD
400,Evening,Apparel,267.79,USD
401,Test,Home,322.77,USD
402,Student,Beauty,388.96,USD
403,Environmental,Beauty,411.7,USD
404,Be,Electronics,260.7,USD
405,Herself,Shoes,135.18,USD
406,Total,Apparel,407.22,USD
407,Area,Electronics,178.52,USD
408,Hand,Electronics,311.37,USD
409,Agreement,Apparel,280.77,USD
410,Popular,Beauty,287.86,USD
411,Herself,Home,390.71,USD
412,Four,Beauty,267.2,USD
413,Perhaps,Shoes,339.02,USD
414,Maybe,Electronics,328.16,USD
415,Leg,Shoes,80.32,USD
416,Coach,Beauty,469.12,USD
417,Society,Electronics,344.37,USD
418,Including,Electronics,59.27,USD
419,Visit,Shoes,478.43,USD
420,Can,Home,143.77,USD
421,Property,Apparel,359.01,USD
422,Hard,Beauty,104.13,USD
423,Read,Shoes,425.11,USD
424,Particularly,Electronics,334.11,USD
425,Sea,Beauty,212.07,USD
426,Picture,Home,280.46,USD
427,Too,Home,346.44,USD
428,Poor,Beauty,490.23,USD
429,Short,Apparel,271.75,USD
430,Call,Apparel,381.59,USD
431,Feeling,Beauty,275.9,USD
432,Shake,Home,423.38,USD
433,Point,Shoes,392.73,USD
434,Eat,Apparel,218.34,USD
435,Increase,Shoes,170.65,USD
436,Strategy,Apparel,248.2,USD
437,Shoulder,Shoes,18.62,USD
438,Never,Beauty,252.55,USD
439,Really,Apparel,220.29,USD
440,How,Shoes,154.58,USD
441,Goal,Electronics,282.78,USD
442,Marriage,Shoes,219.43,USD
443,Our,Home,136.2,USD
444,Field,Apparel,288.98,USD
445,Form,Apparel,182.1,USD
446,Nearly,Apparel,358.95,USD
447,Production,Apparel,98.16,USD
448,Phone,Beauty,356.21,USD
449,Bring,Apparel,49.77,USD
450,Event,Electronics,211.73,USD
451,Teach,Electronics,244.78,USD
452,Hundred,Shoes,326.1,USD
453,Return,Apparel,459.01,USD
454,Amount,Home,381.5,USD
455,Investment,Apparel,286.53,USD
456,Hope,Beauty,487.21,USD
457,Apply,Shoes,142.37,USD
458,Scientist,Electronics,271.07,USD
459,Human,Apparel,146.21,USD
460,Worker,Shoes,372.25,USD
461,Network,Apparel,396.14,USD
462,Room,Beauty,103.49,USD
463,Environmental,Apparel,492.55,USD
464,Guess,Beauty,222.67,USD
465,Least,Shoes,381.23,USD
466,Else,Shoes,252.16,USD
467,Age,Home,351.88,USD
468,Back,Apparel,445.43,USD
469,Computer,Beauty,361.39,USD
470,Open,Home,9.52,USD
471,I,Electronics,121.16,USD
472,Bar,Shoes,218.94,USD
473,Occur,Beauty,150.96,USD
474,Almost,Electronics,290.6,USD
475,School,Shoes,241.62,USD
476,Customer,Shoes,279.64,USD
477,Threat,Shoes,281.36,USD
478,Add,Shoes,415.99,USD
479,Dark,Apparel,63.72,USD
480,Camera,Beauty,24.68,USD
481,Early,Beauty,10.17,USD
482,Range,Apparel,31.47,USD
483,Moment,Shoes,204.99,USD
484,President,Electronics,329.97,USD
485,Lay,Shoes,485.19,USD
486,Practice,Beauty,168.7,USD
487,Face,Shoes,309.93,USD
488,Sport,Apparel,429.62,USD
489,Imagine,Shoes,98.57,USD
490,Writer,Shoes,264.17,USD
491,Three,Apparel,64.64,USD
492,Real,Apparel,175.25,USD
493,All,Apparel,434.57,USD
494,Team,Apparel,206.15,USD
495,Now,Beauty,47.41,USD
496,Race,Beauty,69.52,USD
497,Local,Beauty,222.21,USD
498,Radio,Beauty,234.21,USD
499,Less,Electronics,68.03,USD
500,Ok,Shoes,496.55,USD
501,Identify,Beauty,402.27,USD
502,Second,Home,488.06,USD
503,Teach,Electronics,405.21,USD
504,Story,Shoes,79.53,USD
505,Article,Electronics,382.41,USD
506,Population,Apparel,260.93,USD
507,Industry,Home,195.11,USD
508,Career,Electronics,461.28,USD
509,Read,Shoes,319.74,USD
510,Rate,Apparel,292.21,USD
511,Population,Electronics,481.52,USD
512,As,Beauty,382.67,USD
513,Major,Home,441.6,USD
514,Argue,Shoes,417.35,USD
515,Here,Electronics,360.56,USD
516,Foot,Apparel,120.77,USD
517,And,Shoes,327.88,USD
518,Surface,Apparel,408.58,USD
519,Play,Shoes,215.52,USD
520,Art,Shoes,86.32,USD
521,Hold,Shoes,409.55,USD
522,Either,Shoes,25.84,USD
523,Program,Beauty,393.11,USD
524,Wear,Shoes,228.23,USD
525,Popular,Electronics,104.81,USD
526,Right,Beauty,60.5,USD
527,Read,Beauty,218.12,USD
528,According,Electronics,257.74,USD
529,Officer,Home,463.02,USD
530,Eye,Apparel,205.74,USD
531,Television,Beauty,146.94,USD
532,She,Electronics,144.57,USD
533,Statement,Beauty,241.22,USD
534,Before,Beauty,75.97,USD
535,Rock,Beauty,399.2,USD
536,Herself,Shoes,141.99,USD
537,Save,Apparel,474.57,USD
538,Feeling,Apparel,360.91,USD
539,Present,Shoes,388.78,USD
540,I,Shoes,68.78,USD
541,Under,Apparel,260.26,USD
542,Visit,Electronics,277.95,USD
543,Floor,Home,122.88,USD
544,Key,Home,337.89,USD
545,Everyone,Apparel,411.86,USD
546,Yeah,Shoes,233.93,USD
547,Area,Shoes,213.55,USD
548,However,Home,440.9,USD
549,Work,Apparel,201.5,USD
550,Star,Electronics,353.46,USD
551,Month,Apparel,140.11,USD
552,Item,Shoes,211.29,USD
553,Step,Electronics,452.56,USD
554,Guy,Electronics,421.66,USD
555,True,Home,228.05,USD
556,Growth,Home,163.82,USD
557,Foreign,Electronics,447.92,USD
558,Easy,Electronics,425.36,USD
559,Old,Shoes,93.66,USD
560,Floor,Beauty,322.28,USD
561,Art,Beauty,499.05,USD
562,Ago,Apparel,170.09,USD
563,Child,Shoes,212.21,USD
564,Answer,Electronics,413.38,USD
565,Vote,Apparel,432.31,USD
566,Describe,Electronics,314.13,USD
567,Save,Home,125.26,USD
568,Movie,Apparel,328.3,USD
569,Employee,Electronics,186.75,USD
570,Employee,Beauty,116.07,USD
571,Strong,Apparel,474.68,USD
572,Sometimes,Home,97.84,USD
573,Herself,Home,21.35,USD
574,Near,Shoes,430.37,USD
575,Teach,Apparel,82.93,USD
576,Grow,Beauty,163.04,USD
577,In,Home,174.41,USD
578,Marriage,Home,178.73,USD
579,Law,Apparel,99.56,USD
580,Test,Electronics,67.69,USD
581,Me,Apparel,96.57,USD
582,Of,Shoes,450.43,USD
583,Field,Electronics,194.43,USD
584,Organization,Home,238.05,USD
585,Space,Shoes,132.01,USD
586,Stop,Electronics,223.12,USD
587,Meet,Beauty,263.46,USD
588,Finish,Beauty,363.25,USD
589,Six,Apparel,218.34,USD
590,Cell,Beauty,226.0,USD
591,Four,Apparel,122.54,USD
592,Republican,Electronics,383.72,USD
593,However,Shoes,305.37,USD
594,Support,Beauty,406.68,USD
595,Cell,Electronics,168.04,USD
596,Nor,Beauty,171.96,USD
597,His,Home,143.73,USD
598,Room,Shoes,156.92,USD
599,True,Electronics,377.7,USD
600,War,Home,396.04,USD
601,Both,Beauty,389.73,USD
602,Vote,Beauty,465.51,USD
603,Politics,Beauty,116.34,USD
604,At,Home,336.34,USD
605,Drive,Shoes,12.81,USD
606,Car,Electronics,311.29,USD
607,Effect,Shoes,458.22,USD
608,Prevent,Electronics,475.89,USD
609,Citizen,Apparel,106.43,USD
610,Yourself,Apparel,406.51,USD
611,Yeah,Home,333.97,USD
612,Become,Shoes,147.72,USD
613,Operation,Home,56.73,USD
614,Moment,Beauty,174.83,USD
615,Official,Beauty,217.8,USD
616,Father,Home,199.02,USD
617,Recognize,Shoes,186.55,USD
618,Far,Shoes,359.01,USD
619,How,Beauty,275.61,USD
620,Race,Home,210.87,USD
621,Democratic,Home,358.31,USD
622,Remain,Electronics,397.03,USD
623,Response,Beauty,39.44,USD
624,Entire,Apparel,283.22,USD
625,Summer,Home,248.19,USD
626,Foot,Beauty,432.31,USD
627,Time,Beauty,473.39,USD
628,Task,Beauty,349.83,USD
629,All,Home,170.11,USD
630,Local,Apparel,131.71,USD
631,As,Electronics,232.42,USD
632,Free,Shoes,220.39,USD
633,Carry,Electronics,405.11,USD
634,Night,Electronics,189.11,USD
635,Including,Shoes,280.84,USD
636,Behavior,Apparel,215.24,USD
637,Beat,Apparel,93.85,USD
638,Defense,Beauty,159.66,USD
639,Policy,Shoes,112.25,USD
640,Someone,Beauty,273.46,USD
641,Positive,Shoes,127.17,USD
642,Local,Beauty,473.9,USD
643,Agree,Electronics,382.69,USD
644,Forward,Apparel,384.14,USD
645,Policy,Shoes,430.88,USD
646,Reduce,Shoes,171.74,USD
647,Mouth,Shoes,456.1,USD
648,Different,Beauty,237.27,USD
649,Although,Home,448.35,USD
650,Sport,Beauty,264.14,USD
651,Say,Beauty,410.24,USD
652,Recent,Beauty,481.68,USD
653,Community,Shoes,115.6,USD
654,West,Electronics,245.05,USD
655,Recent,Shoes,105.9,USD
656,Culture,Beauty,325.75,USD
657,Inside,Beauty,234.82,USD
658,Gas,Beauty,430.08,USD
659,Identify,Beauty,205.86,USD
660,South,Electronics,184.82,USD
661,Tax,Apparel,114.5,USD
662,Tell,Beauty,39.12,USD
663,Gas,Electronics,211.22,USD
664,Market,Beauty,291.05,USD
665,Eat,Home,292.57,USD
666,Bed,Beauty,55.19,USD
667,Education,Electronics,476.28,USD
668,Listen,Apparel,134.77,USD
669,Hand,Home,72.57,USD
670,Draw,Beauty,372.81,USD
671,Name,Apparel,63.55,USD
672,End,Shoes,51.62,USD
673,Forget,Apparel,426.65,USD
674,Sound,Home,213.57,USD
675,Human,Beauty,255.38,USD
676,Fund,Shoes,122.56,USD
677,Alone,Home,410.39,USD
678,Prevent,Shoes,16.55,USD
679,Prove,Apparel,391.25,USD
680,Life,Apparel,223.67,USD
681,Medical,Home,228.56,USD
682,Southern,Home,375.47,USD
683,Imagine,Home,208.01,USD
684,Radio,Apparel,272.43,USD
685,Produce,Beauty,83.29,USD
686,Cup,Apparel,63.6,USD
687,Way,Electronics,6.3,USD
688,Vote,Home,19.93,USD
689,He,Shoes,32.87,USD
690,Strategy,Shoes,138.39,USD
691,Exactly,Shoes,207.19,USD
692,Consider,Shoes,352.81,USD
693,Mr,Shoes,268.27,USD
694,Thank,Home,238.46,USD
695,Read,Home,18.24,USD
696,Board,Home,94.87,USD
697,Style,Apparel,331.34,USD
698,Avoid,Beauty,278.45,USD
699,Soldier,Electronics,130.31,USD
700,Who,Electronics,237.79,USD
701,Forward,Electronics,392.3,USD
702,Spend,Shoes,470.09,USD
703,Challenge,Shoes,263.91,USD
704,Fall,Apparel,281.01,USD
705,Reason,Electronics,467.68,USD
706,Dark,Apparel,496.31,USD
707,Detail,Home,224.84,USD
708,Together,Electronics,474.23,USD
709,Lawyer,Home,229.57,USD
710,Place,Shoes,100.46,USD
711,Six,Shoes,182.22,USD
712,Seven,Electronics,152.1,USD
713,Show,Shoes,63.98,USD
714,Morning,Electronics,499.44,USD
715,Along,Apparel,188.33,USD
716,And,Apparel,327.84,USD
717,Scene,Electronics,266.94,USD
718,Sign,Apparel,44.59,USD
719,Or,Shoes,369.43,USD
720,Writer,Beauty,454.85,USD
721,Almost,Beauty,82.59,USD
722,Be,Electronics,478.34,USD
723,Do,Beauty,394.63,USD
724,Same,Home,135.75,USD
725,Pull,Electronics,278.32,USD
726,Wish,Shoes,152.61,USD
727,Run,Home,32.64,USD
728,Traditional,Shoes,42.31,USD
729,East,Shoes,32.21,USD
730,Fund,Apparel,91.53,USD
731,Remain,Apparel,363.19,USD
732,Gun,Shoes,170.71,USD
733,Money,Electronics,41.84,USD
734,Company,Shoes,213.12,USD
735,Score,Apparel,343.12,USD
736,Own,Beauty,312.72,USD
737,Interest,Electronics,388.9,USD
738,Green,Home,104.0,USD
739,Discuss,Electronics,154.43,USD
740,Family,Shoes,280.9,USD
741,Research,Apparel,68.09,USD
742,Decision,Shoes,177.34,USD
743,Doctor,Beauty,270.6,USD
744,Some,Electronics,192.24,USD
745,Shoulder,Beauty,499.03,USD
746,Sure,Shoes,224.23,USD
747,Four,Electronics,248.63,USD
748,Many,Beauty,329.09,USD
749,Energy,Home,301.15,USD
750,Certain,Electronics,385.91,USD
751,Participant,Shoes,267.03,USD
752,Figure,Beauty,117.72,USD
753,Newspaper,Shoes,408.01,USD
754,Yeah,Shoes,251.78,USD
755,Drug,Shoes,386.71,USD
756,Seem,Shoes,62.55,USD
757,Would,Electronics,219.88,USD
758,Lot,Shoes,107.69,USD
759,Style,Shoes,364.5,USD
760,Of,Home,39.48,USD
761,Resource,Electronics,51.46,USD
762,Boy,Electronics,19.4,USD
763,Majority,Apparel,353.95,USD
764,Cover,Electronics,58.89,USD
765,Pressure,Electronics,431.7,USD
766,Apply,Shoes,414.31,USD
767,Early,Home,451.46,USD
768,Old,Beauty,189.86,USD
769,Pick,Beauty,403.27,USD
770,Pretty,Shoes,5.51,USD
771,Also,Apparel,206.52,USD
772,Lay,Home,222.8,USD
773,Will,Home,241.47,USD
774,Specific,Home,151.09,USD
775,Affect,Electronics,375.59,USD
776,Late,Apparel,155.02,USD
777,Bring,Home,451.99,USD
778,Always,Home,415.78,USD
779,Edge,Shoes,102.62,USD
780,Color,Shoes,240.55,USD
781,Four,Electronics,452.97,USD
782,Allow,Home,172.75,USD
783,Western,Apparel,73.76,USD
784,Likely,Electronics,471.52,USD
785,Technology,Home,79.34,USD
786,Whether,Shoes,479.97,USD
787,Spend,Shoes,259.64,USD
788,Chance,Beauty,499.19,USD
789,Unit,Beauty,421.76,USD
790,Prove,Apparel,450.62,USD
791,Employee,Home,481.21,USD
792,Better,Apparel,207.47,USD
793,Feel,Electronics,241.31,USD
794,Believe,Apparel,194.6,USD
795,Throw,Shoes,226.66,USD
796,Age,Electronics,307.83,USD
797,No,Shoes,385.31,USD
798,Deep,Beauty,189.61,USD
799,Last,Apparel,385.86,USD
800,Skill,Apparel,384.68,USD
801,Control,Beauty,319.27,USD
802,Use,Shoes,492.31,USD
803,Soon,Home,62.86,USD
804,Law,Apparel,78.09,USD
805,Value,Electronics,457.94,USD
806,Speech,Apparel,470.41,USD
807,Security,Home,485.84,USD
808,Accept,Apparel,121.5,USD
809,Ball,Beauty,12.38,USD
810,Bad,Shoes,213.91,USD
811,Enter,Home,495.04,USD
